2025-04-23 20:32:21 0 [Note] Starting MariaDB 10.4.32-MariaDB source revision c4143f909528e3fab0677a28631d10389354c491 as process 23056
2025-04-23 20:32:21 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2025-04-23 20:32:21 0 [Note] InnoDB: Uses event mutexes
2025-04-23 20:32:21 0 [Note] InnoDB: Compressed tables use zlib 1.3
2025-04-23 20:32:21 0 [Note] InnoDB: Number of pools: 1
2025-04-23 20:32:21 0 [Note] InnoDB: Using SSE2 crc32 instructions
2025-04-24 17:16:41 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Page [page id: space=0, page number=48] log sequence number 2703459 is in the future! Current system log sequence number 338209.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Page [page id: space=0, page number=312] log sequence number 2703459 is in the future! Current system log sequence number 338209.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Page [page id: space=0, page number=49] log sequence number 2703498 is in the future! Current system log sequence number 338209.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Page [page id: space=0, page number=313] log sequence number 2703498 is in the future! Current system log sequence number 338209.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Page [page id: space=0, page number=50] log sequence number 2835326 is in the future! Current system log sequence number 338209.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Page [page id: space=0, page number=314] log sequence number 2835326 is in the future! Current system log sequence number 338209.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Page [page id: space=0, page number=51] log sequence number 2826572 is in the future! Current system log sequence number 338209.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Page [page id: space=0, page number=315] log sequence number 2826572 is in the future! Current system log sequence number 338209.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Page [page id: space=0, page number=52] log sequence number 2835365 is in the future! Current system log sequence number 338209.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Page [page id: space=0, page number=316] log sequence number 2835365 is in the future! Current system log sequence number 338209.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Page [page id: space=0, page number=53] log sequence number 2835404 is in the future! Current system log sequence number 338209.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Page [page id: space=0, page number=317] log sequence number 2835404 is in the future! Current system log sequence number 338209.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Page [page id: space=0, page number=54] log sequence number 2835443 is in the future! Current system log sequence number 338209.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Page [page id: space=0, page number=318] log sequence number 2835443 is in the future! Current system log sequence number 338209.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Page [page id: space=0, page number=55] log sequence number 2826728 is in the future! Current system log sequence number 338209.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Page [page id: space=0, page number=319] log sequence number 2826728 is in the future! Current system log sequence number 338209.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Page [page id: space=0, page number=56] log sequence number 2826783 is in the future! Current system log sequence number 338209.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Page [page id: space=0, page number=320] log sequence number 2826783 is in the future! Current system log sequence number 338209.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Page [page id: space=0, page number=57] log sequence number 2826822 is in the future! Current system log sequence number 338209.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Page [page id: space=0, page number=321] log sequence number 2826822 is in the future! Current system log sequence number 338209.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Page [page id: space=0, page number=58] log sequence number 2826861 is in the future! Current system log sequence number 338209.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Page [page id: space=0, page number=323] log sequence number 2826861 is in the future! Current system log sequence number 338209.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Page [page id: space=0, page number=59] log sequence number 2826900 is in the future! Current system log sequence number 338209.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Page [page id: space=0, page number=324] log sequence number 2826900 is in the future! Current system log sequence number 338209.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Page [page id: space=0, page number=60] log sequence number 2826939 is in the future! Current system log sequence number 338209.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Page [page id: space=0, page number=325] log sequence number 2826939 is in the future! Current system log sequence number 338209.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Page [page id: space=0, page number=61] log sequence number 2826978 is in the future! Current system log sequence number 338209.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Page [page id: space=0, page number=326] log sequence number 2826978 is in the future! Current system log sequence number 338209.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Page [page id: space=0, page number=62] log sequence number 2827017 is in the future! Current system log sequence number 338209.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Page [page id: space=0, page number=327] log sequence number 2827017 is in the future! Current system log sequence number 338209.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Page [page id: space=0, page number=63] log sequence number 2830144 is in the future! Current system log sequence number 338209.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-04-24 17:16:41 0 [ERROR] InnoDB: Page [page id: space=0, page number=328] log sequence number 2830144 is in the future! Current system log sequence number 338209.
